
                        S T E P       1


                                INCREMENT     1


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -7.024092E-09  6.213933E+04  8.573289E-10

                        S T E P       2


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -7.024092E-09  6.213933E+04  8.573289E-10

     B U C K L I N G   F A C T O R   O U T P U T

 MODE NO       BUCKLING
                FACTOR

      1   0.3322155E+01
      2   0.3322155E+01
      3   0.4863216E+01
      4   0.4871130E+01
      5   0.4892839E+01
      6   0.4917707E+01
      7   0.4963118E+01
      8   0.5002368E+01
      9   0.5057579E+01
     10   0.5132403E+01

                    E I G E N V A L U E    N U M B E R     1


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -7.198703E-01  1.042637E-08  1.531202E+02

                    E I G E N V A L U E    N U M B E R     2


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        1.531202E+02  5.631350E-09  7.198703E-01

                    E I G E N V A L U E    N U M B E R     3


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        5.022936E-01  3.343530E-01  2.692733E-01

                    E I G E N V A L U E    N U M B E R     4


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -1.743426E+00  2.055707E-01 -9.542050E-01

                    E I G E N V A L U E    N U M B E R     5


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        1.744083E+00 -8.106742E-01  1.011605E+00

                    E I G E N V A L U E    N U M B E R     6


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -2.808228E+00 -4.154586E-01 -1.688462E+00

                    E I G E N V A L U E    N U M B E R     7


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -1.182824E+00 -6.479612E-02  6.327918E+00

                    E I G E N V A L U E    N U M B E R     8


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -4.488808E+00 -1.305576E-01  4.334181E+01

                    E I G E N V A L U E    N U M B E R     9


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        8.784392E+01  4.448819E-02  1.971818E+01

                    E I G E N V A L U E    N U M B E R    10


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        2.696337E+01  1.048523E+00 -5.661359E+01
